SttHits->SetBranchAddress("NStt",&NStt);
SttHits->SetBranchAddress("IdStt",&IdStt);
SttHits->SetBranchAddress("IdParStt",&IdParStt);
SttHits->SetBranchAddress("TrStt",&TrStt);
SttHits->SetBranchAddress("IntParStt",&IntParStt);
SttHits->SetBranchAddress("RegStt",&RegStt);
SttHits->SetBranchAddress("PosInStt",&PosInStt);
SttHits->SetBranchAddress("PStt",&PStt);
SttHits->SetBranchAddress("TimeStt",&TimeStt);
SttHits->SetBranchAddress("EdepStt",&EdepStt);
SttHits->SetBranchAddress("EdqStt",&EdqStt);
SttHits->SetBranchAddress("PosOuStt",&PosOuStt);
